2022-06-11 10:41:41.041367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.077275: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-11 10:41:41.078569: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.078838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.079028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.428919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3992 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1660, pci bus id: 0000:29:00.0, compute capability: 7.5
INFO:root:Evaluating model.
2022-06-11 10:41:41.482011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Loading 1127 out of 3586 files.
Loading 1128 out of 3586 files.
Loading 1129 out of 3586 files.
Loading 1130 out of 3586 files.
Loading 1131 out of 3586 files.
Loading 1132 out of 3586 files.
Loading 1133 out of 3586 files.
Loading 1134 out of 3586 files.
Loading 1135 out of 3586 files.
Loading 1136 out of 3586 files.
Loading 1137 out of 3586 files.
Loading 1138 out of 3586 files.
Loading 1139 out of 3586 files.
Loading 1140 out of 3586 files.
Loading 1141 out of 3586 files.
Loading 1142 out of 3586 files.
Loading 1143 out of 3586 files.
Loading 1144 out of 3586 files.
Loading 1145 out of 3586 files.
Loading 1146 out of 3586 files.
Loading 1147 out of 3586 files.
Loading 1148 out of 3586 files.
Loading 1149 out of 3586 files.
Loading 1150 out of 3586 files.
Loading 1151 out of 3586 files.
Loading 1152 out of 3586 files.
Loading 1153 out of 3586 files.
Loading 1154 out of 3586 files.
Loading 1155 out of 3586 files.
Loading 1156 out of 3586 files.
Loading 1157 out of 3586 files.
Loading 1158 out of 3586 files.
Loading 1159 out of 3586 files.
Loading 1160 out of 3586 files.
Loading 1161 out of 3586 files.
Loading 1162 out of 3586 files.
Loading 1163 out of 3586 files.
Loading 1164 out of 3586 files.
Loading 1165 out of 3586 files.
Loading 1166 out of 3586 files.
Loading 1167 out of 3586 files.
Loading 1168 out of 3586 files.
Loading 1169 out of 3586 files.
Loading 1170 out of 3586 files.
Loading 1171 out of 3586 files.
Loading 1172 out of 3586 files.
Loading 1173 out of 3586 files.
Loading 1174 out of 3586 files.
Loading 1175 out of 3586 files.
Loading 1176 out of 3586 files.
Loading 1177 out of 3586 files.
Loading 1178 out of 3586 files.
Loading 1179 out of 3586 files.
Loading 1180 out of 3586 files.
Loading 1181 out of 3586 files.
Loading 1182 out of 3586 files.
Loading 1183 out of 3586 files.
Loading 1184 out of 3586 files.
Loading 1185 out of 3586 files.
Loading 1186 out of 3586 files.
Loading 1187 out of 3586 files.
Loading 1188 out of 3586 files.
Loading 1189 out of 3586 files.
Loading 1190 out of 3586 files.
Loading 1191 out of 3586 files.
Loading 1192 out of 3586 files.
Loading 1193 out of 3586 files.
Loading 1194 out of 3586 files.
Loading 1195 out of 3586 files.
Loading 1196 out of 3586 files.
Loading 1197 out of 3586 files.
Loading 1198 out of 3586 files.
Loading 1199 out of 3586 files.
Loading 1200 out of 3586 files.
Loading 1201 out of 3586 files.
Loading 1202 out of 3586 files.
Loading 1203 out of 3586 files.
Loading 1204 out of 3586 files.
Loading 1205 out of 3586 files.
Loading 1206 out of 3586 files.
Loading 1207 out of 3586 files.
Loading 1208 out of 3586 files.
Loading 1209 out of 3586 files.
Loading 1210 out of 3586 files.
Loading 1211 out of 3586 files.
Loading 1212 out of 3586 files.
Loading 1213 out of 3586 files.
Loading 1214 out of 3586 files.
Loading 1215 out of 3586 files.
Loading 1216 out of 3586 files.
Loading 1217 out of 3586 files.
Loading 1218 out of 3586 files.
Loading 1219 out of 3586 files.
Loading 1220 out of 3586 files.
Loading 1221 out of 3586 files.
Loading 1222 out of 3586 files.
Loading 1223 out of 3586 files.
Loading 1224 out of 3586 files.
Loading 1225 out of 3586 files.
Loading 1226 out of 3586 files.
Loading 1227 out of 3586 files.
Loading 1228 out of 3586 files.
Loading 1229 out of 3586 files.
Loading 1230 out of 3586 files.
Loading 1231 out of 3586 files.
Loading 1232 out of 3586 files.
Loading 1233 out of 3586 files.
Loading 1234 out of 3586 files.
Loading 1235 out of 3586 files.
Loading 1236 out of 3586 files.
Loading 1237 out of 3586 files.
Loading 1238 out of 3586 files.
Loading 1239 out of 3586 files.
Loading 1240 out of 3586 files.
Loading 1241 out of 3586 files.
Loading 1242 out of 3586 files.
Loading 1243 out of 3586 files.
Loading 1244 out of 3586 files.
Loading 1245 out of 3586 files.
Loading 1246 out of 3586 files.
Loading 1247 out of 3586 files.
Loading 1248 out of 3586 files.
Loading 1249 out of 3586 files.
Loading 1250 out of 3586 files.
Loading 1251 out of 3586 files.
Loading 1252 out of 3586 files.
Loading 1253 out of 3586 files.
Loading 1254 out of 3586 files.
Loading 1255 out of 3586 files.
Loading 1256 out of 3586 files.
Loading 1257 out of 3586 files.
Loading 1258 out of 3586 files.
Loading 1259 out of 3586 files.
Loading 1260 out of 3586 files.
Loading 1261 out of 3586 files.
Loading 1262 out of 3586 files.
Loading 1263 out of 3586 files.
Loading 1264 out of 3586 files.
Loading 1265 out of 3586 files.
Loading 1266 out of 3586 files.
Loading 1267 out of 3586 files.
Loading 1268 out of 3586 files.
Loading 1269 out of 3586 files.
Loading 1270 out of 3586 files.
Loading 1271 out of 3586 files.
Loading 1272 out of 3586 files.
Loading 1273 out of 3586 files.
Loading 1274 out of 3586 files.
Loading 1275 out of 3586 files.
Loading 1276 out of 3586 files.
Loading 1277 out of 3586 files.
Loading 1278 out of 3586 files.
Loading 1279 out of 3586 files.
Loading 1280 out of 3586 files.
Loading 1281 out of 3586 files.
Loading 1282 out of 3586 files.
Loading 1283 out of 3586 files.
Loading 1284 out of 3586 files.
Loading 1285 out of 3586 files.
Loading 1286 out of 3586 files.
Loading 1287 out of 3586 files.
Loading 1288 out of 3586 files.
Loading 1289 out of 3586 files.
Loading 1290 out of 3586 files.
Loading 1291 out of 3586 files.
Loading 1292 out of 3586 files.
Loading 1293 out of 3586 files.
Loading 1294 out of 3586 files.
Loading 1295 out of 3586 files.
Loading 1296 out of 3586 files.
Loading 1297 out of 3586 files.
Loading 1298 out of 3586 files.
Loading 1299 out of 3586 files.
Loading 1300 out of 3586 files.
Loading 1301 out of 3586 files.
Loading 1302 out of 3586 files.
Loading 1303 out of 3586 files.
Loading 1304 out of 3586 files.
Loading 1305 out of 3586 files.
Loading 1306 out of 3586 files.
Loading 1307 out of 3586 files.
Loading 1308 out of 3586 files.
Loading 1309 out of 3586 files.
Loading 1310 out of 3586 files.
Loading 1311 out of 3586 files.
Loading 1312 out of 3586 files.
Loading 1313 out of 3586 files.
Loading 1314 out of 3586 files.
Loading 1315 out of 3586 files.
Loading 1316 out of 3586 files.
Loading 1317 out of 3586 files.
Loading 1318 out of 3586 files.
Loading 1319 out of 3586 files.
Loading 1320 out of 3586 files.
Loading 1321 out of 3586 files.
Loading 1322 out of 3586 files.
Loading 1323 out of 3586 files.
Loading 1324 out of 3586 files.
Loading 1325 out of 3586 files.
Loading 1326 out of 3586 files.
Loading 1327 out of 3586 files.
Loading 1328 out of 3586 files.
Loading 1329 out of 3586 files.
Loading 1330 out of 3586 files.
Loading 1331 out of 3586 files.
Loading 1332 out of 3586 files.
Loading 1333 out of 3586 files.
Loading 1334 out of 3586 files.
Loading 1335 out of 3586 files.
Loading 1336 out of 3586 files.
Loading 1337 out of 3586 files.
Loading 1338 out of 3586 files.
Loading 1339 out of 3586 files.
Loading 1340 out of 3586 files.
Loading 1341 out of 3586 files.
Loading 1342 out of 3586 files.
Loading 1343 out of 3586 files.
Loading 1344 out of 3586 files.
Loading 1345 out of 3586 files.
Loading 1346 out of 3586 files.
Loading 1347 out of 3586 files.
Loading 1348 out of 3586 files.
Loading 1349 out of 3586 files.
Loading 1350 out of 3586 files.
Loading 1351 out of 3586 files.
Loading 1352 out of 3586 files.
Loading 1353 out of 3586 files.
Loading 1354 out of 3586 files.
Loading 1355 out of 3586 files.
Loading 1356 out of 3586 files.
Loading 1357 out of 3586 files.
Loading 1358 out of 3586 files.
Loading 1359 out of 3586 files.
Loading 1360 out of 3586 files.
Loading 1361 out of 3586 files.
Loading 1362 out of 3586 files.
Loading 1363 out of 3586 files.
Loading 1364 out of 3586 files.
Loading 1365 out of 3586 files.
Loading 1366 out of 3586 files.
Loading 1367 out of 3586 files.
Loading 1368 out of 3586 files.
Loading 1369 out of 3586 files.
Loading 1370 out of 3586 files.
Loading 1371 out of 3586 files.
Loading 1372 out of 3586 files.
Loading 1373 out of 3586 files.
Loading 1374 out of 3586 files.
Loading 1375 out of 3586 files.
Loading 1376 out of 3586 files.
Loading 1377 out of 3586 files.
Loading 1378 out of 3586 files.
Loading 1379 out of 3586 files.
Loading 1380 out of 3586 files.
Loading 1381 out of 3586 files.
Loading 1382 out of 3586 files.
Loading 1383 out of 3586 files.
Loading 1384 out of 3586 files.
Loading 1385 out of 3586 files.
Loading 1386 out of 3586 files.
Loading 1387 out of 3586 files.
Loading 1388 out of 3586 files.
Loading 1389 out of 3586 files.
Loading 1390 out of 3586 files.
Loading 1391 out of 3586 files.
Loading 1392 out of 3586 files.
Loading 1393 out of 3586 files.
Loading 1394 out of 3586 files.
Loading 1395 out of 3586 files.
Loading 1396 out of 3586 files.
Loading 1397 out of 3586 files.
Loading 1398 out of 3586 files.
Loading 1399 out of 3586 files.
Loading 1400 out of 3586 files.
Loading 1401 out of 3586 files.
Loading 1402 out of 3586 files.
Loading 1403 out of 3586 files.
Loading 1404 out of 3586 files.
Loading 1405 out of 3586 files.
Loading 1406 out of 3586 files.
Loading 1407 out of 3586 files.
Loading 1408 out of 3586 files.
Loading 1409 out of 3586 files.
Loading 1410 out of 3586 files.
Loading 1411 out of 3586 files.
Loading 1412 out of 3586 files.
Loading 1413 out of 3586 files.
Loading 1414 out of 3586 files.
Loading 1415 out of 3586 files.
Loading 1416 out of 3586 files.
Loading 1417 out of 3586 files.
Loading 1418 out of 3586 files.
Loading 1419 out of 3586 files.
Loading 1420 out of 3586 files.
Loading 1421 out of 3586 files.
Loading 1422 out of 3586 files.
Loading 1423 out of 3586 files.
Loading 1424 out of 3586 files.
Loading 1425 out of 3586 files.
Loading 1426 out of 3586 files.
Loading 1427 out of 3586 files.
Loading 1428 out of 3586 files.
Loading 1429 out of 3586 files.
Loading 1430 out of 3586 files.
Loading 1431 out of 3586 files.
Loading 1432 out of 3586 files.
Loading 1433 out of 3586 files.
Loading 1434 out of 3586 files.
Loading 1435 out of 3586 files.
Loading 1436 out of 3586 files.
Loading 1437 out of 3586 files.
Loading 1438 out of 3586 files.
Loading 1439 out of 3586 files.
Loading 1440 out of 3586 files.
Loading 1441 out of 3586 files.
Loading 1442 out of 3586 files.
Loading 1443 out of 3586 files.
Loading 1444 out of 3586 files.
Loading 1445 out of 3586 files.
Loading 1446 out of 3586 files.
Loading 1447 out of 3586 files.
Loading 1448 out of 3586 files.
Loading 1449 out of 3586 files.
Loading 1450 out of 3586 files.
Loading 1451 out of 3586 files.
Loading 1452 out of 3586 files.
Loading 1453 out of 3586 files.
Loading 1454 out of 3586 files.
Loading 1455 out of 3586 files.
Loading 1456 out of 3586 files.
Loading 1457 out of 3586 files.
Loading 1458 out of 3586 files.
Loading 1459 out of 3586 files.
Loading 1460 out of 3586 files.
Loading 1461 out of 3586 files.
Loading 1462 out of 3586 files.
Loading 1463 out of 3586 files.
Loading 1464 out of 3586 files.
Loading 1465 out of 3586 files.
Loading 1466 out of 3586 files.
Loading 1467 out of 3586 files.
Loading 1468 out of 3586 files.
Loading 1469 out of 3586 files.
Loading 1470 out of 3586 files.
Loading 1471 out of 3586 files.
Loading 1472 out of 3586 files.
Loading 1473 out of 3586 files.
Loading 1474 out of 3586 files.
Loading 1475 out of 3586 files.
Loading 1476 out of 3586 files.
Loading 1477 out of 3586 files.
Loading 1478 out of 3586 files.
Loading 1479 out of 3586 files.
Loading 1480 out of 3586 files.
Loading 1481 out of 3586 files.
Loading 1482 out of 3586 files.
Loading 1483 out of 3586 files.
Loading 1484 out of 3586 files.
Loading 1485 out of 3586 files.
Loading 1486 out of 3586 files.
Loading 1487 out of 3586 files.
Loading 1488 out of 3586 files.
Loading 1489 out of 3586 files.
Loading 1490 out of 3586 files.
Loading 1491 out of 3586 files.
Loading 1492 out of 3586 files.
Loading 1493 out of 3586 files.
Loading 1494 out of 3586 files.
Loading 1495 out of 3586 files.
Loading 1496 out of 3586 files.
Loading 1497 out of 3586 files.
Loading 1498 out of 3586 files.
Loading 1499 out of 3586 files.
Loading 1500 out of 3586 files.
Loading 1501 out of 3586 files.
Loading 1502 out of 3586 files.
Loading 1503 out of 3586 files.
Loading 1504 out of 3586 files.
Loading 1505 out of 3586 files.
Loading 1506 out of 3586 files.
Loading 1507 out of 3586 files.
Loading 1508 out of 3586 files.
Loading 1509 out of 3586 files.
Loading 1510 out of 3586 files.
Loading 1511 out of 3586 files.
Loading 1512 out of 3586 files.
Loading 1513 out of 3586 files.
Loading 1514 out of 3586 files.
Loading 1515 out of 3586 files.
Loading 1516 out of 3586 files.
Loading 1517 out of 3586 files.
Loading 1518 out of 3586 files.
Loading 1519 out of 3586 files.
Loading 1520 out of 3586 files.
Loading 1521 out of 3586 files.
Loading 1522 out of 3586 files.
Loading 1523 out of 3586 files.
Loading 1524 out of 3586 files.
Loading 1525 out of 3586 files.
Loading 1526 out of 3586 files.
Loading 1527 out of 3586 files.
Loading 1528 out of 3586 files.
Loading 1529 out of 3586 files.
Loading 1530 out of 3586 files.
Loading 1531 out of 3586 files.
Loading 1532 out of 3586 files.
Loading 1533 out of 3586 files.
Loading 1534 out of 3586 files.
Loading 1535 out of 3586 files.
Loading 1536 out of 3586 files.
Loading 1537 out of 3586 files.
Loading 1538 out of 3586 files.
Loading 1539 out of 3586 files.
Loading 1540 out of 3586 files.
Loading 1541 out of 3586 files.
Loading 1542 out of 3586 files.
Loading 1543 out of 3586 files.
Loading 1544 out of 3586 files.
Loading 1545 out of 3586 files.
Loading 1546 out of 3586 files.
Loading 1547 out of 3586 files.
Loading 1548 out of 3586 files.
Loading 1549 out of 3586 files.
Loading 1550 out of 3586 files.
Loading 1551 out of 3586 files.
Loading 1552 out of 3586 files.
Loading 1553 out of 3586 files.
Loading 1554 out of 3586 files.
Loading 1555 out of 3586 files.
Loading 1556 out of 3586 files.
Loading 1557 out of 3586 files.
Loading 1558 out of 3586 files.
Loading 1559 out of 3586 files.
Loading 1560 out of 3586 files.
Loading 1561 out of 3586 files.
Loading 1562 out of 3586 files.
Loading 1563 out of 3586 files.
Loading 1564 out of 3586 files.
Loading 1565 out of 3586 files.
Loading 1566 out of 3586 files.
Loading 1567 out of 3586 files.
Loading 1568 out of 3586 files.
Loading 1569 out of 3586 files.
Loading 1570 out of 3586 files.
Loading 1571 out of 3586 files.
Loading 1572 out of 3586 files.
Loading 1573 out of 3586 files.
Loading 1574 out of 3586 files.
Loading 1575 out of 3586 files.
Loading 1576 out of 3586 files.
Loading 1577 out of 3586 files.
Loading 1578 out of 3586 files.
Loading 1579 out of 3586 files.
Loading 1580 out of 3586 files.
Loading 1581 out of 3586 files.
Loading 1582 out of 3586 files.
Loading 1583 out of 3586 files.
Loading 1584 out of 3586 files.
Loading 1585 out of 3586 files.
Loading 1586 out of 3586 files.
Loading 1587 out of 3586 files.
Loading 1588 out of 3586 files.
Loading 1589 out of 3586 files.
Loading 1590 out of 3586 files.
Loading 1591 out of 3586 files.
Loading 1592 out of 3586 files.
Loading 1593 out of 3586 files.
Loading 1594 out of 3586 files.
Loading 1595 out of 3586 files.
Loading 1596 out of 3586 files.
Loading 1597 out of 3586 files.
Loading 1598 out of 3586 files.
Loading 1599 out of 3586 files.
Loading 1600 out of 3586 files.
Loading 1601 out of 3586 files.
Loading 1602 out of 3586 files.
Loading 1603 out of 3586 files.
Loading 1604 out of 3586 files.
Loading 1605 out of 3586 files.
Loading 1606 out of 3586 files.
Loading 1607 out of 3586 files.
Loading 1608 out of 3586 files.
Loading 1609 out of 3586 files.
Loading 1610 out of 3586 files.
Loading 1611 out of 3586 files.
Loading 1612 out of 3586 files.
Loading 1613 out of 3586 files.
Loading 1614 out of 3586 files.
Loading 1615 out of 3586 files.
Loading 1616 out of 3586 files.
Loading 1617 out of 3586 files.
Loading 1618 out of 3586 files.
Loading 1619 out of 3586 files.
Loading 1620 out of 3586 files.
Loading 1621 out of 3586 files.
Loading 1622 out of 3586 files.
Loading 1623 out of 3586 files.
Loading 1624 out of 3586 files.
Loading 1625 out of 3586 files.
Loading 1626 out of 3586 files.
Loading 1627 out of 3586 files.
Loading 1628 out of 3586 files.
Loading 1629 out of 3586 files.
Loading 1630 out of 3586 files.
Loading 1631 out of 3586 files.
Loading 1632 out of 3586 files.
Loading 1633 out of 3586 files.
Loading 1634 out of 3586 files.
Loading 1635 out of 3586 files.
Loading 1636 out of 3586 files.
Loading 1637 out of 3586 files.
Loading 1638 out of 3586 files.
Loading 1639 out of 3586 files.
Loading 1640 out of 3586 files.
Loading 1641 out of 3586 files.
Loading 1642 out of 3586 files.
Loading 1643 out of 3586 files.
Loading 1644 out of 3586 files.
Loading 1645 out of 3586 files.
Loading 1646 out of 3586 files.
Loading 1647 out of 3586 files.
Loading 1648 out of 3586 files.
Loading 1649 out of 3586 files.
Loading 1650 out of 3586 files.
Loading 1651 out of 3586 files.
Loading 1652 out of 3586 files.
Loading 1653 out of 3586 files.
Loading 1654 out of 3586 files.
Loading 1655 out of 3586 files.
Loading 1656 out of 3586 files.
Loading 1657 out of 3586 files.
Loading 1658 out of 3586 files.
Loading 1659 out of 3586 files.
Loading 1660 out of 3586 files.
Loading 1661 out of 3586 files.
Loading 1662 out of 3586 files.
Loading 1663 out of 3586 files.
Loading 1664 out of 3586 files.
Loading 1665 out of 3586 files.
Loading 1666 out of 3586 files.
Loading 1667 out of 3586 files.
Loading 1668 out of 3586 files.
Loading 1669 out of 3586 files.
Loading 1670 out of 3586 files.
Loading 1671 out of 3586 files.
Loading 1672 out of 3586 files.
Loading 1673 out of 3586 files.
Loading 1674 out of 3586 files.
Loading 1675 out of 3586 files.
Loading 1676 out of 3586 files.
Loading 1677 out of 3586 files.
Loading 1678 out of 3586 files.
Loading 1679 out of 3586 files.
Loading 1680 out of 3586 files.
Loading 1681 out of 3586 files.
Loading 1682 out of 3586 files.
Loading 1683 out of 3586 files.
Loading 1684 out of 3586 files.
Loading 1685 out of 3586 files.
Loading 1686 out of 3586 files.
Loading 1687 out of 3586 files.
Loading 1688 out of 3586 files.
Loading 1689 out of 3586 files.
Loading 1690 out of 3586 files.
Loading 1691 out of 3586 files.
Loading 1692 out of 3586 files.
Loading 1693 out of 3586 files.
Loading 1694 out of 3586 files.
Loading 1695 out of 3586 files.
Loading 1696 out of 3586 files.
Loading 1697 out of 3586 files.
Loading 1698 out of 3586 files.
Loading 1699 out of 3586 files.
Loading 1700 out of 3586 files.
Loading 1701 out of 3586 files.
Loading 1702 out of 3586 files.
Loading 1703 out of 3586 files.
Loading 1704 out of 3586 files.
Loading 1705 out of 3586 files.
Loading 1706 out of 3586 files.
Loading 1707 out of 3586 files.
Loading 1708 out of 3586 files.
Loading 1709 out of 3586 files.
Loading 1710 out of 3586 files.
Loading 1711 out of 3586 files.
Loading 1712 out of 3586 files.
Loading 1713 out of 3586 files.
Loading 1714 out of 3586 files.
Loading 1715 out of 3586 files.
Loading 1716 out of 3586 files.
Loading 1717 out of 3586 files.
Loading 1718 out of 3586 files.
Loading 1719 out of 3586 files.
Loading 1720 out of 3586 files.
Loading 1721 out of 3586 files.
Loading 1722 out of 3586 files.
Loading 1723 out of 3586 files.
Loading 1724 out of 3586 files.
Loading 1725 out of 3586 files.
Loading 1726 out of 3586 files.
Loading 1727 out of 3586 files.
Loading 1728 out of 3586 files.
Loading 1729 out of 3586 files.
Loading 1730 out of 3586 files.
Loading 1731 out of 3586 files.
Loading 1732 out of 3586 files.
Loading 1733 out of 3586 files.
Loading 1734 out of 3586 files.
Loading 1735 out of 3586 files.
Loading 1736 out of 3586 files.
Loading 1737 out of 3586 files.
Loading 1738 out of 3586 files.
Loading 1739 out of 3586 files.
Loading 1740 out of 3586 files.
Loading 1741 out of 3586 files.
Loading 1742 out of 3586 files.
Loading 1743 out of 3586 files.
Loading 1744 out of 3586 files.
Loading 1745 out of 3586 files.
Loading 1746 out of 3586 files.
Loading 1747 out of 3586 files.
Loading 1748 out of 3586 files.
Loading 1749 out of 3586 files.
Loading 1750 out of 3586 files.
Loading 1751 out of 3586 files.
Loading 1752 out of 3586 files.
Loading 1753 out of 3586 files.
Loading 1754 out of 3586 files.
Loading 1755 out of 3586 files.
Loading 1756 out of 3586 files.
Loading 1757 out of 3586 files.
Loading 1758 out of 3586 files.
Loading 1759 out of 3586 files.
Loading 1760 out of 3586 files.
Loading 1761 out of 3586 files.
Loading 1762 out of 3586 files.
Loading 1763 out of 3586 files.
Loading 1764 out of 3586 files.
Loading 1765 out of 3586 files.
Loading 1766 out of 3586 files.
Loading 1767 out of 3586 files.
Loading 1768 out of 3586 files.
Loading 1769 out of 3586 files.
Loading 1770 out of 3586 files.
Loading 1771 out of 3586 files.
Loading 1772 out of 3586 files.
Loading 1773 out of 3586 files.
Loading 1774 out of 3586 files.
Loading 1775 out of 3586 files.
Loading 1776 out of 3586 files.
Loading 1777 out of 3586 files.
Loading 1778 out of 3586 files.
Loading 1779 out of 3586 files.
Loading 1780 out of 3586 files.
Loading 1781 out of 3586 files.
Loading 1782 out of 3586 files.
Loading 1783 out of 3586 files.
Loading 1784 out of 3586 files.
Loading 1785 out of 3586 files.
Loading 1786 out of 3586 files.
Loading 1787 out of 3586 files.
Loading 1788 out of 3586 files.
Loading 1789 out of 3586 files.
Loading 1790 out of 3586 files.
Loading 1791 out of 3586 files.
Loading 1792 out of 3586 files.
Loading 1793 out of 3586 files.
Loading 1794 out of 3586 files.
Loading 1795 out of 3586 files.
Loading 1796 out of 3586 files.
Loading 1797 out of 3586 files.
Loading 1798 out of 3586 files.
Loading 1799 out of 3586 files.
Loading 1800 out of 3586 files.
Loading 1801 out of 3586 files.
Loading 1802 out of 3586 files.
Loading 1803 out of 3586 files.
Loading 1804 out of 3586 files.
Loading 1805 out of 3586 files.
Loading 1806 out of 3586 files.
Loading 1807 out of 3586 files.
Loading 1808 out of 3586 files.
Loading 1809 out of 3586 files.
Loading 1810 out of 3586 files.
Loading 1811 out of 3586 files.
Loading 1812 out of 3586 files.
Loading 1813 out of 3586 files.
Loading 1814 out of 3586 files.
Loading 1815 out of 3586 files.
Loading 1816 out of 3586 files.
Loading 1817 out of 3586 files.
Loading 1818 out of 3586 files.
Loading 1819 out of 3586 files.
Loading 1820 out of 3586 files.
Loading 1821 out of 3586 files.
Loading 1822 out of 3586 files.
Loading 1823 out of 3586 files.
Loading 1824 out of 3586 files.
Loading 1825 out of 3586 files.
Loading 1826 out of 3586 files.
Loading 1827 out of 3586 files.
Loading 1828 out of 3586 files.
Loading 1829 out of 3586 files.
Loading 1830 out of 3586 files.
Loading 1831 out of 3586 files.
Loading 1832 out of 3586 files.
Loading 1833 out of 3586 files.
Loading 1834 out of 3586 files.
Loading 1835 out of 3586 files.
Loading 1836 out of 3586 files.
Loading 1837 out of 3586 files.
Loading 1838 out of 3586 files.
Loading 1839 out of 3586 files.
Loading 1840 out of 3586 files.
Loading 1841 out of 3586 files.
Loading 1842 out of 3586 files.
Loading 1843 out of 3586 files.
Loading 1844 out of 3586 files.
Loading 1845 out of 3586 files.
Loading 1846 out of 3586 files.
Loading 1847 out of 3586 files.
Loading 1848 out of 3586 files.
Loading 1849 out of 3586 files.
Loading 1850 out of 3586 files.
Loading 1851 out of 3586 files.
Loading 1852 out of 3586 files.
Loading 1853 out of 3586 files.
Loading 1854 out of 3586 files.
Loading 1855 out of 3586 files.
Loading 1856 out of 3586 files.
Loading 1857 out of 3586 files.
Loading 1858 out of 3586 files.
Loading 1859 out of 3586 files.
Loading 1860 out of 3586 files.
Loading 1861 out of 3586 files.
Loading 1862 out of 3586 files.
Loading 1863 out of 3586 files.
Loading 1864 out of 3586 files.
Loading 1865 out of 3586 files.
Loading 1866 out of 3586 files.
Loading 1867 out of 3586 files.
Loading 1868 out of 3586 files.
Loading 1869 out of 3586 files.
Loading 1870 out of 3586 files.
Loading 1871 out of 3586 files.
Loading 1872 out of 3586 files.
Loading 1873 out of 3586 files.
Loading 1874 out of 3586 files.
Loading 1875 out of 3586 files.
Loading 1876 out of 3586 files.
Loading 1877 out of 3586 files.
Loading 1878 out of 3586 files.
Loading 1879 out of 3586 files.
Loading 1880 out of 3586 files.
Loading 1881 out of 3586 files.
Loading 1882 out of 3586 files.
Loading 1883 out of 3586 files.
Loading 1884 out of 3586 files.
Loading 1885 out of 3586 files.
Loading 1886 out of 3586 files.
Loading 1887 out of 3586 files.
Loading 1888 out of 3586 files.
Loading 1889 out of 3586 files.
Loading 1890 out of 3586 files.
Loading 1891 out of 3586 files.
Loading 1892 out of 3586 files.
Loading 1893 out of 3586 files.
Loading 1894 out of 3586 files.
Loading 1895 out of 3586 files.
Loading 1896 out of 3586 files.
Loading 1897 out of 3586 files.
Loading 1898 out of 3586 files.
Loading 1899 out of 3586 files.
Loading 1900 out of 3586 files.
Loading 1901 out of 3586 files.
Loading 1902 out of 3586 files.
Loading 1903 out of 3586 files.
Loading 1904 out of 3586 files.
Loading 1905 out of 3586 files.
Loading 1906 out of 3586 files.
Loading 1907 out of 3586 files.
Loading 1908 out of 3586 files.
Loading 1909 out of 3586 files.
Loading 1910 out of 3586 files.
Loading 1911 out of 3586 files.
Loading 1912 out of 3586 files.
Loading 1913 out of 3586 files.
Loading 1914 out of 3586 files.
Loading 1915 out of 3586 files.
Loading 1916 out of 3586 files.
Loading 1917 out of 3586 files.
Loading 1918 out of 3586 files.
Loading 1919 out of 3586 files.
Loading 1920 out of 3586 files.
Loading 1921 out of 3586 files.
Loading 1922 out of 3586 files.
